"index"	"budget"	"keywords"	"original_language"	"title"	"popularity"	"release_date"	"revenue"	"runtime"	"vote_average"	"vote_count"	"genre"	"release_year"	"release_month"	"release_day"	"first_actor"	"first_actor_gender"	"director_first_name"	"director_gender"
1773	2.7e+07	"fbi island serial killer series of murders"	"en"	"Mindhunters"	17.193659	2004-05-07	21148829	106	6.3	333	"Thriller"	2004	5	7	"LL Cool"	NA	"Renny"	"male"
2540	1.5e+07	"fire winter santa claus snow storm christmas tree"	"en"	"Krampus"	31.565117	2015-11-26	61548707	98	5.9	584	"Comedy"	2015	11	26	"Adam Scott"	"male"	"Michael"	"male"
1174	4e+07	"police sequel police officer brother-in-law brother-in-law relationship black men"	"en"	"Ride Along 2"	25.136082	2016-01-14	124827316	102	6.1	555	"Comedy"	2016	1	14	"Kevin Hart"	"male"	"Tim"	"male"
3262	0	"masseuse thanksgiving party romance mother daughter relationship"	"en"	"Enough Said"	14.969093	2013-09-18	25288872	93	6.6	348	"Drama"	2013	9	18	"Julia Louis-Dreyfus"	"female"	"Nicole"	"female"
4324	0	"christian film food"	"en"	"Faith Like Potatoes"	0.147886	2006-10-27	0	97	6	9	"Drama"	2006	10	27	"Frank Rautenbach"	"male"	"Regardt"	NA
214	1.2e+08	"u.s. air force grocery jamaican meteorologist rescue boat"	"en"	"The Perfect Storm"	25.752118	2000-03-15	325756637	130	6.2	597	"Drama"	2000	3	15	"George Clooney"	"male"	"Wolfgang"	"male"
1737	2.8e+07	"based on novel dystopia shaolin prejudice zombie"	"en"	"Pride and Prejudice and Zombies"	28.397048	2016-02-04	16374328	108	5.5	640	"Comedy"	2016	2	4	"Lily James"	"female"	"Burr"	"male"
610	7e+07	"mythology zeus ancient greece demigod city of argos"	"en"	"The Legend of Hercules"	25.020428	2014-01-10	61279452	99	4.4	533	"Action"	2014	1	10	"Kellan Lutz"	"male"	"Renny"	"male"
2738	12500000	"duringcreditsstinger"	"en"	"About Last Night"	11.828068	2014-02-14	49002684	100	6	210	"Comedy"	2014	2	14	"Kevin Hart"	"male"	"Steve"	"male"
963	4e+07	"assassination assassin ninja fighter revenge ninja"	"en"	"Ninja Assassin"	19.085403	2009-09-29	60462347	99	6.2	371	"Thriller"	2009	9	29	"Rain Naomie"	"female"	"James"	"male"
4395	0	"superhero"	"en"	"The Specials"	9.055447	2000-09-22	0	82	5.5	11	"Comedy"	2000	9	22	"Jordan Ladd"	"male"	"Craig"	"male"
